Date,Prediction,Std error,conf interval - lower,conf interval - upper,BCHARTS/BTCEUSD - Weighted Price
2016-01-02,,,,,430.582714566
2016-01-03,,,,,426.811941152
2016-01-04,,,,,429.988506953
2016-01-05,,,,,431.65834943
2016-01-06,,,,,429.434766308
2016-01-07,,,,,443.776325508
2016-01-08,,,,,450.223731705
2016-01-09,,,,,445.643751015
2016-01-10,,,,,441.71101263
2016-01-11,,,,,445.423465351
2016-01-12,,,,,444.595891014
2016-01-13,,,,,430.306441398
2016-01-14,,,,,431.088308531
2016-01-15,,,,,395.959975562
2016-01-16,,,,,368.397459369
2016-01-17,,,,,384.547865863
2016-01-18,,,,,383.253075337
2016-01-19,,,,,384.881349477
2016-01-20,,,,,403.200897005
2016-01-21,,,,,413.548524212
2016-01-22,,,,,392.686346515
2016-01-23,,,,,391.705256414
2016-01-24,,,,,398.957025667
2016-01-25,,,,,397.304796472
2016-01-26,,,,,395.730576395
2016-01-27,,,,,395.391155888
2016-01-28,,,,,385.373038834
2016-01-29,,,,,377.91748387
2016-01-30,,,,,381.477743889
2016-01-31,,,,,379.683652344
2016-02-01,,,,,377.656795857
2016-02-02,,,,,378.542670755
2016-02-03,,,,,373.457313607
2016-02-04,,,,,382.544275202
2016-02-05,,,,,390.023643696
2016-02-06,,,,,382.326313218
2016-02-07,,,,,380.300924473
2016-02-08,,,,,378.700489108
2016-02-09,,,,,378.00777757
2016-02-10,,,,,383.149321052
2016-02-11,,,,,383.418499487
2016-02-12,,,,,387.0371736
2016-02-13,,,,,391.634143437
2016-02-14,,,,,399.893523883
2016-02-15,,,,,403.994628245
2016-02-16,,,,,404.880213781
2016-02-17,,,,,416.495533522
2016-02-18,,,,,419.878281219
2016-02-19,,,,,418.550632398
2016-02-20,,,,,430.240537976
2016-02-21,,,,,436.295076438
2016-02-22,,,,,433.863190736
2016-02-23,,,,,423.845550674
2016-02-24,,,,,420.994455325
2016-02-25,,,,,422.382242709
2016-02-26,,,,,424.855015509
2016-02-27,,,,,430.840084246
2016-02-28,,,,,428.810866785
2016-02-29,,,,,434.481478553
2016-03-01,,,,,433.900426339
2016-03-02,,,,,432.199698868
2016-03-03,,,,,422.802315782
2016-03-04,,,,,419.327271931
2016-03-05,,,,,404.366739109
2016-03-06,,,,,408.60795103
2016-03-07,,,,,411.79777325
2016-03-08,,,,,412.332200397
2016-03-09,,,,,412.434039483
2016-03-10,,,,,413.236839929
2016-03-11,,,,,418.104996238
2016-03-12,,,,,413.016807347
2016-03-13,,,,,413.950803105
2016-03-14,,,,,0.0
2016-03-15,,,,,0.0
2016-03-16,,,,,0.0
2016-03-17,,,,,0.0
2016-03-18,,,,,408.690429159
2016-03-19,,,,,408.70156396
2016-03-20,,,,,411.636988891
2016-03-21,,,,,411.21183243
2016-03-22,,,,,414.15381865
2016-03-23,,,,,415.775261896
2016-03-24,,,,,415.080079856
2016-03-25,,,,,414.252478125
2016-03-26,,,,,414.550973837
2016-03-27,,,,,420.31946077
2016-03-28,,,,,421.00566275
2016-03-29,,,,,415.383503085
2016-03-30,,,,,412.270414722
2016-03-31,,,,,414.050717276
2016-04-01,,,,,413.266555519
2016-04-02,,,,,415.717901111
2016-04-03,,,,,415.936590044
2016-04-04,,,,,415.904293704
2016-04-05,,,,,418.794359507
2016-04-06,,,,,418.21550515
2016-04-07,,,,,416.874749291
2016-04-08,,,,,417.010223038
2016-04-09,,,,,415.130857091
2016-04-10,,,,,416.470686289
2016-04-11,,,,,417.074442824
2016-04-12,,,,,419.493953391
2016-04-13,,,,,420.181138956
2016-04-14,,,,,420.425562933
2016-04-15,,,,,423.650455258
2016-04-16,,,,,427.30975076
2016-04-17,,,,,424.430619467
2016-04-18,,,,,424.090469338
2016-04-19,,,,,425.660963775
2016-04-20,,,,,431.986329553
2016-04-21,,,,,438.657660945
2016-04-22,,,,,439.972600949
2016-04-23,,,,,441.045230471
2016-04-24,,,,,446.291814971
2016-04-25,,,,,450.267328965
2016-04-26,,,,,457.775832045
2016-04-27,,,,,452.674633729
2016-04-28,,,,,440.882843407
2016-04-29,,,,,446.498703475
2016-04-30,,,,,449.446949345
2016-05-01,,,,,448.485114927
2016-05-02,,,,,443.738986248
2016-05-03,,,,,444.543586967
2016-05-04,,,,,444.592931395
2016-05-05,,,,,443.32024904
2016-05-06,,,,,447.948853367
2016-05-07,,,,,452.992537525
2016-05-08,,,,,452.354246677
2016-05-09,,,,,453.52954305
2016-05-10,,,,,451.154553912
2016-05-11,,,,,450.762749169
2016-05-12,,,,,449.79814831
2016-05-13,,,,,452.378304668
2016-05-14,,,,,454.105870602
2016-05-15,,,,,455.175368229
2016-05-16,,,,,454.752992431
2016-05-17,,,,,453.1461264
2016-05-18,,,,,453.939567237
2016-05-19,,,,,448.618465531
2016-05-20,,,,,441.262384839
2016-05-21,,,,,442.322965719
2016-05-22,,,,,441.334299981
2016-05-23,,,,,442.875747031
2016-05-24,,,,,446.28047699
2016-05-25,,,,,448.955402219
2016-05-26,,,,,450.226746205
2016-05-27,,,,,466.06029401
2016-05-28,,,,,487.320829094
2016-05-29,,,,,515.261882767
2016-05-30,,,,,527.435520228
2016-05-31,,,,,526.256216462
2016-06-01,,,,,522.266596255
2016-06-02,,,,,525.094982974
2016-06-03,,,,,543.544725224
2016-06-04,,,,,561.372798785
2016-06-05,,,,,563.310725295
2016-06-06,,,,,572.125686489
2016-06-07,,,,,570.837006707
2016-06-08,,,,,564.180547698
2016-06-09,,,,,0.0
2016-06-10,,,,,565.303654884
2016-06-11,,,,,571.620913898
2016-06-12,,,,,614.600432514
2016-06-13,,,,,663.830021987
2016-06-14,,,,,664.476145199
2016-06-15,,,,,666.294149899
2016-06-16,,,,,703.948194189
2016-06-17,,,,,716.498776142
2016-06-18,,,,,728.23191217
2016-06-19,,,,,726.13401557
2016-06-20,,,,,718.918121045
2016-06-21,,,,,651.712659645
2016-06-22,,,,,610.60114486
2016-06-23,,,,,565.603784137
2016-06-24,,,,,636.547375353
2016-06-25,,,,,643.315465383
2016-06-26,,,,,616.677021413
2016-06-27,,,,,620.511099264
2016-06-28,,,,,631.078865643
2016-06-29,,,,,619.200247187
2016-06-30,,,,,647.065151991
2016-07-01,,,,,661.462501488
2016-07-02,,,,,674.348748696
2016-07-03,,,,,661.01907936
2016-07-04,,,,,656.974367255
2016-07-05,,,,,655.384929078
2016-07-06,,,,,656.882529322
2016-07-07,,,,,621.007812727
2016-07-08,,,,,633.353667706
2016-07-09,,,,,635.257108726
2016-07-10,,,,,632.688373513
2016-07-11,,,,,637.21136019
2016-07-12,,,,,646.769293207
2016-07-13,,,,,651.272106305
2016-07-14,,,,,646.654308919
2016-07-15,,,,,651.141621239
2016-07-16,,,,,650.273702591
2016-07-17,,,,,658.04568516
2016-07-18,,,,,660.940869617
2016-07-19,,,,,659.280067946
2016-07-20,,,,,658.637112258
2016-07-21,,,,,655.215868982
2016-07-22,,,,,651.983645445
2016-07-23,,,,,646.173581843
2016-07-24,,,,,651.101220273
2016-07-25,,,,,649.337832922
2016-07-26,,,,,645.792245383
2016-07-27,,,,,648.350925759
2016-07-28,,,,,647.160668804
2016-07-29,,,,,647.561636861
2016-07-30,,,,,648.014626984
2016-07-31,,,,,633.3484311
2016-08-01,,,,,615.727553225
2016-08-02,,,,,554.410724852
2016-08-03,,,,,548.402012859
2016-08-04,,,,,571.295168697
2016-08-05,,,,,572.260168995
2016-08-06,,,,,577.428445229
2016-08-07,,,,,587.525317722
2016-08-08,,,,,586.08479613
2016-08-09,,,,,583.151503111
2016-08-10,,,,,586.969717276
2016-08-11,,,,,588.516265118
2016-08-12,,,,,583.65220389
2016-08-13,,,,,583.893537217
2016-08-14,,,,,569.166151454
2016-08-15,,,,,565.57224056
2016-08-16,,,,,570.296408719
2016-08-17,,,,,572.349945668
2016-08-18,,,,,571.823091161
2016-08-19,,,,,571.987748715
2016-08-20,,,,,576.897118987
2016-08-21,,,,,579.30766387
2016-08-22,,,,,584.549486996
2016-08-23,,,,,583.790661002
2016-08-24,,,,,580.340943359
2016-08-25,,,,,573.462422359
2016-08-26,,,,,577.970170426
2016-08-27,,,,,572.123047417
2016-08-28,,,,,571.628862521
2016-08-29,,,,,575.322678374
2016-08-30,,,,,578.480212874
2016-08-31,,,,,576.613786202
2016-09-01,,,,,575.106234602
2016-09-02,,,,,573.726446606
2016-09-03,,,,,587.276641916
2016-09-04,,,,,603.889627531
2016-09-05,,,,,603.735013593
2016-09-06,,,,,605.514438176
2016-09-07,,,,,607.58598319
2016-09-08,,,,,621.070848625
2016-09-09,,,,,620.320367521
2016-09-10,,,,,622.847976577
2016-09-11,,,,,614.511160929
2016-09-12,,,,,606.834364062
2016-09-13,,,,,608.635549386
2016-09-14,,,,,608.034606977
2016-09-15,,,,,608.389550271
2016-09-16,,,,,608.467023908
2016-09-17,,,,,607.674451013
2016-09-18,,,,,609.020075286
2016-09-19,,,,,610.831768585
2016-09-20,,,,,609.741032511
2016-09-21,,,,,600.33536901
2016-09-22,,,,,597.581147304
2016-09-23,,,,,600.529276529
2016-09-24,,,,,603.480410225
2016-09-25,,,,,602.610900307
2016-09-26,,,,,606.200368963
2016-09-27,,,,,607.379625934
2016-09-28,,,,,604.562265054
2016-09-29,,,,,603.271216155
2016-09-30,,,,,602.697172868
2016-10-01,,,,,607.668535564
2016-10-02,,,,,608.73654278
2016-10-03,,,,,608.24252287
2016-10-04,,,,,608.021566578
2016-10-05,,,,,608.653681062
2016-10-06,,,,,608.912462651
2016-10-07,,,,,613.262128081
2016-10-08,610.047729604,35.7598532258,539.959705189,680.135754019,
2016-10-09,607.799994165,44.6617047553,520.264661357,695.335326974,
2016-10-10,606.550581183,49.2046508948,510.111237557,702.989924809,
2016-10-11,605.492019878,52.9529091475,501.706225073,709.277814684,
2016-10-12,604.436837162,56.4312248221,493.833668907,715.040005417,
2016-10-13,603.385022251,59.6869404961,486.400768531,720.36927597,
2016-10-14,602.336564395,62.7548343441,479.339349225,725.333779565,
